Gene name	beta-gamma-crystallin	beta propeller (blades 1-5)	beta prism C1_L	57_aa	beta prism C1_R	beta-propeller (blades 6-8)	beta prism C2
GCA_000006745.1_00928	1	1	1	0	1	1	1
GCA_000006745.1_01844	0	1	1	1	1	1	0
GCA_000016245.1_00444	1	1	1	0	1	1	1
GCA_000021605.1_00886	1	1	1	0	1	1	1
GCA_000152445.1_01115	1	1	1	0	1	1	1
GCA_000152445.1_03514	0	1	1	1	1	1	0
GCA_000152465.2_00878	0	1	1	1	1	1	0
GCA_000152465.2_01590	1	1	1	0	1	1	1
GCA_000153785.3_00635	0	1	1	1	1	1	0
GCA_000153785.3_02529	1	1	1	0	1	1	1
GCA_000153945.1_02894	1	1	1	0	1	1	1
GCA_000153985.3_01192	0	1	1	1	1	1	0
GCA_000153985.3_02028	1	1	1	0	1	1	1
GCA_000154005.2_00291	0	1	1	1	1	1	0
GCA_000154005.2_01223	1	1	1	0	1	1	1
GCA_000167935.2_01666	0	1	1	1	1	1	0
GCA_000167935.2_02305	1	1	1	0	1	1	1
GCA_000168895.2_01199	0	1	1	1	1	1	0
GCA_000168895.2_01860	1	1	1	0	1	1	1
GCA_000168935.3_00023	1	1	1	0	1	1	1
GCA_000168935.3_00991	0	1	1	1	1	1	0
GCA_000174115.1_00905	0	1	1	1	1	1	0
GCA_000174115.1_01792	1	1	1	0	1	1	1
GCA_000174235.1_01478	0	1	1	1	1	1	0
GCA_000174235.1_03233	1	1	1	0	1	1	1
GCA_000174255.1_00122	1	1	1	0	1	1	1
GCA_000174255.1_03235	0	1	1	1	1	1	0
GCA_000174295.1_00980	0	1	1	1	1	1	0
GCA_000174295.1_02850	1	1	1	0	1	1	1
GCA_000175975.1_02289	1	1	1	0	1	1	1
GCA_000175995.1_01870	1	1	1	0	1	1	1
GCA_000176215.1_01129	1	1	1	0	1	1	1
GCA_000176215.1_02817	0	1	1	1	1	1	0
GCA_000176375.1_03029	1	1	1	0	1	1	1
GCA_000176415.1_00173	1	1	1	0	1	1	1
GCA_000176455.1_01742	1	1	1	0	1	1	1
GCA_000176715.1_00530	0	1	1	1	1	1	0
GCA_000176715.1_02879	1	1	1	0	1	1	1
GCA_000195065.1_00887	1	1	1	0	1	1	1
GCA_000195065.1_01808	0	1	1	1	1	1	0
GCA_000220765.2_00551	1	1	1	0	1	1	1
GCA_000220765.2_01431	0	1	1	1	1	1	0
GCA_000220785.2_00641	0	1	1	1	1	1	0
GCA_000220785.2_01760	1	1	1	0	1	1	1
GCA_000221405.1_01406	1	1	1	0	1	1	1
GCA_000221445.1_01043	1	1	1	0	1	1	1
GCA_000221445.1_02041	0	1	1	1	1	1	0
GCA_000221465.1_01659	1	1	1	0	1	1	1
GCA_000279265.1_01859	1	1	1	0	1	1	1
GCA_000279285.1_01086	1	1	1	0	1	1	1
GCA_000279345.1_01906	1	1	1	0	1	1	1
GCA_000279435.1_00976	1	1	1	0	1	1	1
GCA_000287135.2_01818	1	1	1	0	1	1	1
GCA_000299495.2_00915	0	1	1	1	1	1	0
GCA_000299495.2_02031	1	1	1	0	1	1	1
GCA_000302965.1_01340	1	1	1	0	1	1	1
GCA_000302965.1_02653	0	1	1	1	1	1	0
GCA_000303085.1_01663	0	1	1	1	1	1	0
GCA_000303085.1_01890	1	1	1	0	1	1	1
GCA_000304915.2_01111	1	1	1	0	1	1	1
GCA_000304915.2_02336	0	1	1	1	1	1	0
GCA_000305625.2_01866	1	1	1	0	1	1	1
GCA_000318075.1_01297	0	1	1	1	1	1	0
GCA_000318075.1_01322	1	1	1	0	1	1	1
GCA_000338215.2_01550	0	1	1	1	1	1	0
GCA_000338875.1_03705	1	1	1	0	1	1	1
GCA_000348085.2_02571	0	1	1	1	1	1	0
GCA_000348345.2_00574	1	1	1	0	1	1	1
GCA_000348345.2_01494	0	1	1	1	1	1	0
GCA_000348425.2_00798	1	1	1	0	1	1	1
GCA_000348425.2_02223	0	1	1	1	1	1	0
GCA_000387585.1_00574	0	1	1	1	1	1	0
GCA_000387585.1_02299	1	1	1	0	1	1	1
GCA_000473785.1_00871	1	1	1	0	1	1	1
GCA_000518145.1_02808	1	1	1	0	1	1	1
GCA_000696385.1_01425	0	1	1	1	1	1	0
GCA_000710155.1_00900	1	1	1	0	1	1	1
GCA_000736765.1_00388	0	1	1	1	1	1	0
GCA_000736765.1_02450	1	1	1	0	1	1	1
GCA_000736775.1_02995	1	1	1	0	1	1	1
GCA_000736785.1_01718	1	1	1	0	1	1	1
GCA_000736785.1_02090	0	1	1	1	1	1	0
GCA_000736795.1_00396	0	1	1	1	1	1	0
GCA_000736795.1_01650	1	1	1	0	1	1	1
GCA_000736855.1_01303	1	1	1	0	1	1	1
GCA_000736875.1_03282	1	1	1	0	1	1	1
GCA_000736935.1_01489	0	1	1	1	1	1	0
GCA_000736935.1_02682	1	1	1	0	1	1	1
GCA_000736945.1_00717	0	1	1	1	1	1	0
GCA_000737025.1_00016	1	1	1	0	1	1	1
GCA_000737025.1_00672	0	1	1	1	1	1	0
GCA_000753725.1_01252	0	1	1	1	1	1	0
GCA_000763075.1_00485	0	1	1	1	1	1	0
GCA_000788495.1_00804	1	1	1	0	1	1	1
GCA_000788495.1_03178	0	1	1	1	1	1	0
GCA_000788515.1_00604	0	1	1	1	1	1	0
GCA_000788515.1_02193	1	1	1	0	1	1	1
GCA_000788675.1_03522	1	1	1	0	1	1	1
GCA_000788715.2_02335	0	1	1	1	1	1	0
GCA_000788755.1_02341	1	1	1	0	1	1	1
GCA_000798995.1_01537	1	1	1	0	1	1	1
GCA_000812045.1_01688	0	1	1	1	1	1	0
GCA_000812045.1_03584	1	1	1	0	1	1	1
GCA_000953785.1_01388	0	1	1	1	1	1	0
GCA_000969235.1_00980	0	1	1	1	1	1	0
GCA_000969235.1_02808	1	1	1	0	1	1	1
GCA_000969265.1_01623	1	1	1	0	1	1	1
GCA_000969265.1_02533	0	1	1	1	1	1	0
GCA_001027485.1_00489	1	1	1	0	1	1	1
GCA_001030035.1_01146	1	1	1	0	1	1	1
GCA_001250935.1_00545	1	1	1	0	1	1	1
GCA_001254055.1_00731	1	1	1	0	1	1	1
GCA_001254095.1_00574	0	1	1	1	1	1	0
GCA_001254095.1_01778	1	1	1	0	1	1	1
GCA_001254335.1_00056	1	1	1	0	1	1	1
GCA_001257035.1_03447	1	1	1	0	1	1	1
GCA_001257255.1_00439	1	1	1	0	1	1	1
GCA_001292745.1_03411	0	1	1	1	1	1	0
GCA_001292785.1_03636	0	1	1	1	1	1	0
GCA_001402155.1_00119	0	1	1	1	1	1	0
GCA_001402155.1_03713	1	1	1	0	1	1	1
GCA_001402165.1_01685	0	1	1	1	1	1	0
GCA_001402165.1_02461	1	1	1	0	1	1	1
GCA_001402175.1_01232	0	1	1	1	1	1	0
GCA_001402175.1_03451	1	1	1	0	1	1	1
GCA_001402185.1_01341	1	1	1	0	1	1	1
GCA_001402185.1_01962	0	1	1	1	1	1	0
GCA_001402255.1_01741	1	1	1	0	1	1	1
GCA_001402255.1_02646	0	1	1	1	1	1	0
GCA_001402265.1_02393	0	1	1	1	1	1	0
GCA_001402285.1_01865	1	1	1	0	1	1	1
GCA_001402285.1_03313	0	1	1	1	1	1	0
GCA_001402345.1_01875	1	1	1	0	1	1	1
GCA_001402345.1_02731	0	1	1	1	1	1	0
GCA_001402425.1_02718	1	1	1	0	1	1	1
GCA_001402495.1_00300	0	1	1	1	1	1	0
GCA_001402495.1_01101	1	1	1	0	1	1	1
GCA_001402515.1_00657	0	1	1	1	1	1	0
GCA_001402515.1_03102	1	1	1	0	1	1	1
GCA_001402675.1_00018	1	1	1	0	1	1	1
GCA_001402675.1_01303	0	1	1	1	1	1	0
GCA_001402685.1_01983	1	1	1	0	1	1	1
GCA_001402745.1_03665	0	1	1	1	1	1	0
GCA_001515115.1_01479	0	1	1	1	1	1	0
GCA_001515165.1_02346	1	1	1	0	1	1	1
GCA_001515165.1_02535	0	1	1	1	1	1	0
GCA_001543505.1_02196	0	1	1	1	1	1	0
GCA_001617665.1_00281	0	1	1	1	1	1	0
GCA_001637555.1_00329	0	1	1	1	1	1	0
GCA_001718095.1_00351	0	1	1	1	1	1	0
GCA_001718095.1_03010	1	1	1	0	1	1	1
GCA_001718105.1_00520	0	1	1	1	1	1	0
GCA_001718105.1_03186	1	1	1	0	1	1	1
GCA_001729195.1_02821	1	1	1	0	1	1	1
GCA_001735565.1_00888	1	1	1	0	1	1	1
GCA_001743085.1_01092	0	1	1	1	1	1	0
GCA_001743085.1_01832	1	1	1	0	1	1	1
GCA_001767355.1_02086	1	1	1	0	1	1	1
GCA_001857155.1_02348	0	1	1	1	1	1	0
GCA_001857155.1_02505	1	1	1	0	1	1	1
GCA_001857455.1_01227	0	1	1	1	1	1	0
GCA_001857455.1_01453	1	1	1	0	1	1	1
GCA_001857485.1_01777	1	1	1	0	1	1	1
GCA_001857485.1_02160	0	1	1	1	1	1	0
GCA_001857515.1_01010	1	1	1	0	1	1	1
GCA_001857515.1_01478	0	1	1	1	1	1	0
GCA_001989695.1_01945	1	1	1	0	1	1	1
GCA_002097735.1_00305	1	1	1	0	1	1	1
GCA_002097735.1_01303	0	1	1	1	1	1	0
GCA_002097755.1_02084	0	1	1	1	1	1	0
GCA_002114205.1_02694	1	1	1	0	1	1	1
GCA_002196055.1_02419	0	1	1	1	1	1	0
GCA_002196165.1_01803	0	1	1	1	1	1	0
GCA_002196165.1_02702	1	1	1	0	1	1	1
GCA_002196305.1_01205	1	1	1	0	1	1	1
GCA_002196375.1_01582	0	1	1	1	1	1	0
GCA_002196375.1_02411	1	1	1	0	1	1	1
GCA_002196395.1_02963	0	1	1	1	1	1	0
GCA_002212025.1_00954	1	1	1	0	1	1	1
GCA_002216685.1_00817	0	1	1	1	1	1	0
GCA_002241075.1_02606	1	1	1	0	1	1	1
GCA_002241195.1_00530	1	1	1	0	1	1	1
GCA_002241275.1_00626	1	1	1	0	1	1	1
GCA_002241335.1_01876	1	1	1	0	1	1	1
GCA_002251495.1_01052	0	1	1	1	1	1	0
GCA_002257545.1_00778	1	1	1	0	1	1	1
GCA_002283805.1_00770	0	1	1	1	1	1	0
GCA_002283805.1_01989	1	1	1	0	1	1	1
GCA_002283835.1_00530	1	1	1	0	1	1	1
GCA_002283835.1_03149	0	1	1	1	1	1	0
GCA_002283845.1_02763	1	1	1	0	1	1	1
GCA_002283845.1_02959	0	1	1	1	1	1	0
GCA_002283905.1_00019	1	1	1	0	1	1	1
GCA_002283905.1_03282	0	1	1	1	1	1	0
GCA_002283955.1_01663	0	1	1	1	1	1	0
GCA_002284025.1_01184	0	1	1	1	1	1	0
GCA_002284025.1_03316	1	1	1	0	1	1	1
GCA_002284125.1_01494	1	1	1	0	1	1	1
GCA_002284155.1_01646	0	1	1	1	1	1	0
GCA_002284155.1_02586	1	1	1	0	1	1	1
GCA_002284185.1_00828	0	1	1	1	1	1	0
GCA_002284185.1_02719	1	1	1	0	1	1	1
GCA_002284205.1_00481	1	1	1	0	1	1	1
GCA_002284235.1_02089	0	1	1	1	1	1	0
GCA_002284235.1_03387	1	1	1	0	1	1	1
GCA_002284255.1_00301	1	1	1	0	1	1	1
GCA_002284255.1_01121	0	1	1	1	1	1	0
